














typecheck fin
program
    DeclStmt
    DefNode	Variable	Array
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
